user_id,product_id,rating
219,510,3
201,95,4
394,414,3
27,156,1
89,692,2
269,97,2
307,369,4
324,789,3
124,238,4
400,13,3
396,301,5
281,182,4
496,155,3
255,763,5
433,391,4
400,793,2
359,177,5
2,583,4
329,596,1
123,701,2
236,604,5
383,69,3
77,308,1
78,676,3
332,691,1
163,545,4
150,53,4
469,216,3
48,714,3
114,38,3
64,428,5
451,261,2
150,374,3
73,31,4
47,393,4
296,800,3
362,425,3
181,5,4
374,691,5
259,54,1
95,731,4
101,504,1
390,796,3
398,508,2
83,780,3
442,453,3
82,200,3
121,273,4
391,776,4
484,226,2
413,471,1
3,18,1
13,755,1
164,629,3
105,10,2
345,39,3
348,41,2
166,620,5
75,44,4
60,197,3
233,299,5
382,209,1
73,459,5
278,688,4
149,787,4
123,789,4
467,236,5
289,515,1
4,360,3
481,383,1
237,427,2
208,344,2
172,254,3
385,548,4
446,507,3
207,518,5
150,330,4
224,488,3
59,482,3
293,472,5
151,532,5
161,437,1
113,422,2
232,162,3
406,750,1
448,434,4
488,559,4
383,16,2
446,620,4
374,689,2
438,65,4
186,575,4
239,73,3
247,204,5
140,254,3
112,572,1
402,613,5
480,529,3
195,195,5
444,251,5
125,550,5
356,285,4
239,543,5
494,483,4
1,310,5
121,181,4
89,794,5
20,653,1
273,245,3
177,441,5
406,275,1
114,224,3
417,367,2
282,539,5
27,250,2
188,743,3
418,13,3
87,308,5
80,610,1
462,192,5
180,698,1
55,19,5
247,339,1
500,771,4
317,579,1
434,26,1
233,6,3
447,141,2
448,750,5
270,742,3
382,27,2
109,105,3
474,522,3
238,784,5
378,279,4
307,303,3
369,12,5
155,668,1
168,77,2
68,18,5
265,570,4
440,642,5
475,174,5
235,401,1
39,87,2
143,343,2
345,449,4
18,54,2
52,427,1
445,78,4
222,716,1
293,439,1
80,782,5
181,497,5
140,172,5
209,550,3
409,698,1
335,361,2
281,236,4
405,433,3
122,16,5
211,738,3
344,496,3
135,586,1
460,211,1
177,798,2
39,327,4
75,627,4
353,247,5
49,549,2
217,503,4
246,567,3
231,167,3
418,441,4
255,689,3
203,353,3
144,703,5
352,99,3
399,624,4
296,118,1
463,674,3
7,569,4
101,353,3
296,574,2
450,501,5
326,39,1
228,330,3
103,323,4
486,498,1
92,29,3
278,739,2
357,543,4
187,316,5
389,551,3
146,513,4
267,568,3
119,467,5
264,698,2
276,603,5
203,199,5
59,683,5
347,737,1
477,182,4
153,130,3
186,654,2
115,131,3
275,654,1
381,5,2
386,167,1
362,385,3
487,632,2
236,555,3
442,92,4
66,742,1
263,752,4
51,187,4
351,590,3
417,465,3
331,783,5
232,558,5
360,519,2
494,682,3
13,115,1
394,263,3
369,344,3
315,239,4
294,787,4
20,309,5
213,16,2
270,62,2
472,706,3
40,321,1
135,368,4
453,435,1
262,292,4
424,163,3
181,747,2
227,792,3
265,241,4
106,325,2
321,375,1
487,745,1
404,129,5
390,123,1
96,649,5
461,464,2
295,527,3
488,229,3
123,144,2
277,742,2
37,176,4
268,758,1
198,53,1
255,335,1
15,659,5
405,553,1
85,293,4
92,240,3
100,443,3
465,707,5
174,136,4
455,600,2
215,782,3
365,766,4
86,701,2
394,71,5
82,745,1
322,8,4
374,780,3
460,433,5
493,336,4
117,627,5
167,419,2
242,301,4
278,237,1
491,588,2
342,506,1
426,399,5
470,611,1
134,323,2
366,2,2
180,634,2
165,185,5
212,16,3
6,279,5
73,351,2
413,370,5
357,553,4
453,378,4
435,55,3
77,208,5
283,132,5
215,366,4
165,356,2
174,796,1
98,178,2
25,242,3
421,754,1
151,284,2
220,635,5
154,437,5
76,794,4
376,679,5
436,525,5
231,71,3
3,54,1
73,13,2
111,376,2
335,571,3
72,260,1
412,80,5
255,476,3
218,60,5
208,47,2
249,490,3
290,714,3
340,773,3
65,36,2
472,531,2
285,256,4
4,286,2
196,367,2
119,553,5
190,796,2
166,799,1
451,228,5
232,171,4
130,497,1
477,245,4
369,393,3
92,524,3
332,727,3
125,652,2
300,298,2
207,457,5
114,437,1
361,346,1
351,478,3
373,185,3
101,724,2
32,272,4
470,461,1
131,99,1
17,434,4
477,644,1
248,627,1
375,473,2
396,269,1
64,572,3
447,796,3
78,621,5
200,396,2
41,408,2
258,387,3
181,534,2
290,341,2
125,539,5
344,214,4
112,397,1
468,44,5
235,592,4
500,366,1
202,792,3
40,174,4
199,273,1
449,773,5
311,550,1
126,571,2
74,490,1
179,182,3
5,617,5
312,96,4
118,602,1
232,71,5
149,612,3
314,311,4
201,327,1
349,683,3
31,347,2
237,166,5
430,752,5
155,216,1
198,344,3
107,61,4
159,186,4
169,364,4
301,182,4
420,731,1
258,34,1
62,405,5
149,557,3
162,138,2
86,698,1
13,28,4
275,106,2
417,798,5
124,796,4
358,157,3
104,799,2
49,107,5
3,233,1
422,196,3
250,202,4
253,109,2
211,543,5
71,738,2
271,41,3
38,64,1
153,743,1
317,682,3
470,415,4
215,372,2
434,651,4
10,364,5
100,236,4
357,800,3
434,471,1
379,500,3
490,423,3
298,579,2
234,188,3
199,793,5
436,540,2
174,403,2
217,494,4
40,723,3
186,234,4
489,492,4
280,531,2
69,312,4
249,113,4
85,501,2
168,344,2
404,358,1
29,126,3
37,720,1
20,82,2
146,252,5
260,553,4
139,382,4
255,781,2
448,717,4
86,99,1
52,452,4
299,595,5
142,24,3
122,417,1
429,353,3
412,73,3
388,695,5
400,515,5
422,771,5
447,30,5
151,658,1
333,450,5
148,480,1
453,457,4
83,724,3
149,27,4
170,356,4
325,617,2
270,622,4
228,19,4
326,528,2
5,794,4
152,270,2
221,559,1
157,146,3
258,668,5
6,542,4
290,617,1
204,149,3
278,560,1
388,183,2
493,670,1
369,42,4
134,165,4
323,686,5
77,94,5
447,214,4
471,188,1
483,88,4
346,458,1
116,472,4
201,769,3
87,760,1
68,54,2
418,372,2
101,656,5
456,517,3
162,365,2
313,37,4
421,119,2
390,409,4
71,363,3
173,369,5
169,153,2
103,323,5
228,758,3
133,294,1
60,480,3
451,724,3
145,478,3
211,448,1
109,130,1
193,704,3
357,709,1
183,768,4
9,660,3
132,342,2
426,267,4
430,338,3
74,475,2
96,415,2
129,291,5
343,172,5
371,439,2
401,301,3
372,149,3
222,660,3
128,265,3
347,95,2
335,698,1
374,417,1
486,257,3
7,723,5
225,515,2
389,679,1
436,350,2
116,205,5
103,690,2
226,344,5
53,465,5
375,539,4
3,29,5
318,639,4
32,376,5
258,105,5
80,334,2
124,69,4
337,107,1
309,692,1
396,102,2
380,262,1
389,664,1
260,552,5
312,289,3
336,137,3
210,490,1
448,689,2
45,67,2
444,151,4
404,278,2
309,212,2
329,350,5
272,628,5
227,648,1
349,147,2
113,365,3
30,678,2
276,228,2
362,646,1
214,692,3
87,290,1
436,330,2
292,395,3
22,555,2
385,139,1
21,424,1
176,253,5
491,416,3
467,507,5
456,346,3
261,697,4
376,577,3
168,180,2
221,214,3
82,438,5
477,480,1
79,153,1
498,413,3
301,800,4
159,123,1
143,606,1
314,594,1
437,620,4
45,752,5
451,579,3
236,780,4
492,243,3
170,788,2
225,306,3
408,136,1
294,159,4
307,152,4
280,456,5
461,554,2
91,334,5
417,463,5
147,469,2
281,26,1
70,166,4
481,366,3
473,439,2
471,97,5
49,394,3
17,467,2
149,267,2
43,123,1
212,535,1
204,198,4
205,41,4
338,121,3
406,425,4
63,4,2
24,255,2
33,643,2
451,468,2
209,183,1
487,107,2
480,499,2
273,447,2
176,177,5
44,72,3
153,70,3
456,581,2
363,776,2
355,123,3
188,392,4
285,227,5
12,368,5
356,458,4
383,183,2
137,227,3
474,72,5
86,512,4
53,8,4
61,72,1
415,724,4
113,775,1
304,46,1
108,150,5
478,593,2
335,773,2
303,482,4
417,409,3
67,175,3
482,427,1
320,655,4
122,704,4
254,671,2
401,237,3
300,595,5
5,687,4
350,140,4
446,64,2
235,279,5
499,50,5
447,215,5
335,637,5
39,36,3
200,651,1
170,598,5
358,431,1
348,505,1
21,568,2
175,249,5
74,734,3
284,468,2
149,761,2
113,510,1
284,394,4
86,440,3
102,726,5
19,158,5
63,94,3
116,790,5
180,486,4
38,439,4
302,166,5
408,56,2
92,455,5
173,370,5
205,378,3
9,395,4
9,391,2
21,352,3
24,82,3
95,546,2
192,63,2
349,514,3
296,702,5
458,555,2
180,607,1
388,786,2
131,148,3
397,519,1
21,726,3
8,308,4
376,505,4
201,98,5
366,302,2
385,42,3
14,316,1
332,754,2
36,384,5
406,104,3
373,759,3
164,336,4
45,590,5
144,636,3
11,32,4
323,679,4
354,282,1
409,30,5
346,766,5
451,681,3
212,393,1
415,32,2
113,696,3
449,565,4
346,149,2
345,76,2
11,407,3
336,581,1
340,274,5
362,741,1
372,549,3
166,647,5
258,61,2
54,131,4
93,513,1
263,60,5
433,380,1
296,347,5
45,442,4
438,543,3
217,776,3
189,399,5
388,7,5
107,391,3
290,135,2
473,20,2
8,327,2
32,434,4
402,654,5
168,374,1
331,143,1
440,722,5
37,394,3
231,483,5
183,637,2
292,491,2
246,321,1
10,412,5
70,354,1
237,432,3
464,3,4
118,131,4
217,75,3
191,324,2
418,478,2
351,160,2
239,784,1
328,17,1
401,395,4
379,356,2
317,32,2
206,483,3
222,155,4
146,624,1
189,610,4
238,773,2
292,604,2
469,658,1
437,515,1
223,796,4
246,342,5
247,406,2
417,373,2
407,286,5
448,560,4
38,577,3
453,221,3
207,147,2
414,180,3
400,510,4
438,297,3
187,349,1
360,491,4
477,353,5
92,81,2
6,705,4
133,434,3
486,123,4
473,289,5
92,740,4
1,470,5
270,510,5
83,594,4
287,480,2
179,596,2
377,755,3
335,439,4
147,727,4
102,174,1
288,346,2
313,105,5
31,569,1
314,788,4
485,681,1
154,751,2
48,587,4
379,455,2
41,294,1
153,795,3
431,393,5
182,196,5
232,422,3
121,477,3
185,218,3
456,153,2
317,782,4
388,37,3
415,690,2
120,348,1
352,712,1
226,170,3
112,310,1
195,637,3
297,675,1
26,799,1
452,354,4
194,250,4
19,379,1
343,740,4
25,145,3
47,625,5
199,489,3
264,92,4
3,181,2
471,128,1
239,278,4
289,442,4
368,681,4
412,259,3
22,348,1
355,575,5
354,484,4
30,302,2
47,212,1
420,488,5
315,754,2
270,484,5
329,648,5
470,551,1
476,463,3
361,350,2
270,303,4
463,418,5
440,68,2
485,57,1
152,470,2
226,153,4
248,201,4
305,599,1
171,39,2
237,512,3
236,248,3
259,114,5
279,378,5
148,716,2
109,718,5
143,135,4
299,774,1
464,123,5
71,595,3
417,213,4
311,787,3
126,502,5
467,175,5
82,275,4
41,236,3
402,546,1
387,171,1
259,653,4
356,420,5
144,537,4
171,97,3
279,21,1
471,290,5
143,622,3
457,793,1
127,82,1
58,107,2
168,779,5
118,787,4
166,689,2
373,286,1
82,621,5
358,550,5
134,783,2
364,331,3
485,728,3
46,132,4
262,339,5
469,221,2
123,782,1
222,776,3
92,77,2
404,727,4
19,605,4
270,651,5
65,592,4
219,50,4
500,748,3
352,343,3
157,332,4
415,294,5
153,152,3
247,95,3
199,678,4
231,381,5
302,440,4
436,321,1
16,90,1
108,529,5
395,741,1
274,283,5
364,345,1
184,734,2
490,233,3
184,793,4
441,352,5
69,716,1
250,433,2
376,314,1
450,380,2
458,257,4
218,397,3
88,789,3
346,257,2
272,159,1
217,771,3
358,203,1
390,413,5
180,688,1
125,82,5
376,446,5
183,25,3
332,18,5
329,497,1
433,796,4
490,772,1
200,116,2
184,149,2
479,326,1
297,21,2
224,606,4
455,148,2
480,638,3
362,736,4
440,633,3
377,640,3
89,446,4
225,287,3
499,665,2
447,325,1
118,200,4
156,785,1
459,148,4
159,367,4
183,221,3
436,228,1
202,306,2
66,179,1
46,476,4
364,417,2
260,610,3
406,628,2
429,123,2
244,285,1
156,707,4
394,752,4
450,727,4
249,3,5
433,760,3
95,262,1
255,680,4
362,471,2
471,332,5
336,261,3
201,3,4
307,772,5
427,447,3
134,216,2
377,773,5
153,479,1
255,569,3
260,682,5
240,595,5
460,440,3
152,200,5
440,668,5
91,279,3
240,135,2
183,294,1
310,205,3
259,697,4
460,85,5
431,293,1
500,390,1
286,138,3
76,411,4
297,509,4
362,218,2
183,618,4
59,57,3
40,92,1
45,784,1
406,370,4
15,571,5
220,412,2
273,771,4
187,193,3
364,117,2
496,707,4
25,670,2
299,275,5
192,353,3
179,446,4
61,787,1
429,36,3
131,624,5
249,741,5
164,197,1
479,290,3
207,695,4
238,486,1
192,766,4
28,411,2
107,423,4
223,239,2
380,298,4
429,42,2
84,88,3
498,176,5
237,278,3
149,343,1
283,297,3
339,280,3
100,424,5
332,416,3
35,33,1
432,28,3
97,209,3
356,602,3
233,594,3
407,248,5
448,378,5
13,358,1
246,703,1
414,790,1
458,18,3
489,213,4
404,723,3
262,514,4
223,94,1
403,17,3
451,239,1
74,528,5
266,667,1
184,177,3
277,131,5
383,298,5
56,63,4
57,797,2
386,130,5
493,363,2
295,616,1
61,270,1
173,268,5
478,500,4
110,792,1
412,540,2
146,487,5
14,217,5
183,357,4
315,646,5
365,286,3
147,479,2
232,546,3
484,723,3
297,698,2
140,412,5
148,331,5
418,693,3
381,784,2
36,449,1
277,697,2
56,27,3
467,112,2
41,492,2
383,137,1
169,538,4
171,262,4
106,647,1
227,781,2
456,689,3
86,522,1
491,299,4
294,110,4
146,433,1
264,479,2
247,624,5
450,613,3
148,786,5
453,267,3
441,778,5
362,668,5
222,213,3
146,309,3
108,54,4
444,665,2
215,774,2
245,395,4
130,512,5
426,325,3
64,738,1
300,96,5
435,174,2
357,344,3
362,205,4
224,55,5
65,747,1
487,710,5
65,226,4
374,307,1
380,281,5
182,617,4
497,791,5
108,690,3
351,302,5
423,205,4
392,220,2
323,428,4
111,141,5
76,455,3
250,145,2
241,526,4
226,158,2
305,105,3
473,742,1
164,289,2
263,632,4
15,694,3
341,185,4
153,217,3
496,31,4
441,279,3
38,475,5
37,225,4
122,687,3
272,177,1
257,84,3
175,568,1
436,92,2
293,8,3
301,662,2
142,574,2
441,54,5
162,163,3
450,631,5
415,479,5
339,108,2
467,271,4
428,626,2
23,237,2
350,261,1
337,529,4
66,604,2
395,629,4
433,387,1
462,403,4
489,358,3
58,219,1
29,465,4
83,421,5
476,149,4
435,357,1
129,51,5
133,54,4
115,139,4
34,670,1
125,749,5
78,113,5
275,427,4
344,498,3
168,292,1
81,346,1
450,511,2
95,441,5
209,746,5
448,632,2
72,603,4
494,722,4
145,481,1
38,228,4
474,610,3
171,90,3
40,790,3
173,536,2
424,396,3
199,75,2
376,661,1
344,336,1
222,164,3
90,519,2
286,565,3
163,156,4
450,792,2
428,503,2
388,781,2
448,334,2
133,491,4
432,607,3
322,328,1
351,1,5
283,360,5
152,627,2
312,337,2
45,553,1
324,187,5
412,269,2
261,431,4
219,539,5
108,123,4
47,552,1
133,219,1
261,416,5
176,766,3
121,186,5
329,588,4
303,564,3
190,205,4
411,336,4
260,390,4
177,304,2
472,679,3
347,512,2
65,775,2
352,774,4
336,226,1
343,513,5
220,29,1
317,604,4
148,615,5
465,512,5
100,635,4
119,614,2
109,354,5
392,725,5
82,472,5
13,689,5
457,315,3
421,557,2
478,279,3
299,288,3
92,367,4
238,331,2
184,397,1
178,788,2
210,385,1
276,578,5
304,511,1
356,558,1
275,30,1
325,197,5
482,263,5
273,408,3
412,95,1
36,43,2
422,762,4
478,36,3
338,458,1
70,129,3
116,519,1
410,44,1
463,61,3
1,538,1
81,363,1
479,121,4
386,497,2
420,158,5
440,257,4
35,575,5
383,271,5
283,311,2
195,313,4
184,117,1
46,788,2
148,345,1
264,178,1
93,117,1
328,676,1
489,755,4
114,165,5
347,174,5
282,631,4
103,749,5
202,155,2
62,659,1
94,595,1
417,784,1
317,510,3
228,310,2
404,725,3
68,737,4
471,234,3
285,351,5
302,162,5
480,591,2
165,691,3
101,292,3
243,127,1
90,693,2
437,602,1
389,94,2
88,446,2
127,89,3
107,388,1
322,780,4
399,249,1
302,181,4
494,61,5
488,147,2
244,631,1
185,696,2
264,777,1
421,281,5
101,566,1
441,112,5
253,687,2
142,297,3
389,691,4
253,562,2
73,117,3
214,27,2
379,432,2
299,311,1
433,703,5
379,390,5
492,675,1
172,462,1
440,6,2
304,703,5
414,530,2
417,159,3
498,308,3
230,656,1
421,195,5
434,479,3
237,230,5
230,506,5
7,702,4
195,337,3
256,692,3
171,133,2
40,720,2
288,657,5
228,159,1
234,272,2
361,533,2
183,681,5
493,295,3
211,330,2
479,800,1
350,281,5
367,437,3
229,64,4
345,359,1
255,229,3
77,614,5
460,247,4
265,92,1
232,648,2
137,1,2
64,315,1
245,291,2
429,246,5
91,240,1
445,481,1
233,272,2
351,654,1
454,517,4
349,789,1
94,314,2
422,569,2
203,139,2
490,498,2
174,327,5
124,121,2
70,392,4
103,465,1
233,177,3
64,364,3
95,498,5
163,161,3
268,664,2
304,550,3
319,335,4
173,50,2
6,747,3
301,89,2
346,576,5
101,721,4
416,225,1
452,386,2
360,167,4
131,714,5
383,654,5
386,337,4
20,590,3
211,435,4
295,522,3
396,248,3
445,44,4
292,487,5
490,477,1
348,109,1
265,700,4
253,70,2
44,744,4
75,543,1
53,698,4
286,683,5
371,109,1
66,609,1
38,550,1
254,264,5
294,290,1
417,145,2
199,529,1
236,94,4
469,338,2
55,565,3
332,621,1
116,569,3
85,660,3
279,61,5
454,537,4
142,78,4
96,539,3
49,431,5
369,99,2
370,540,1
301,646,2
205,315,1
411,223,3
459,189,5
352,305,5
195,356,4
305,773,4
250,480,2
258,779,4
478,747,1
444,40,5
450,476,5
359,114,3
59,326,3
221,679,2
60,622,3
22,532,1
345,230,4
362,388,4
430,781,2
53,305,4
275,76,5
49,265,4
464,315,3
17,628,5
498,515,3
127,523,3
155,261,2
491,369,2
275,664,5
235,710,4
490,82,1
286,637,4
78,230,5
174,646,1
106,598,3
320,298,3
32,555,1
437,716,3
407,281,4
292,468,2
10,530,4
315,408,3
102,703,2
118,223,4
157,769,3
267,15,4
498,694,3
422,546,5
245,180,1
79,2,3
160,151,4
91,110,3
358,307,3
436,397,4
129,618,4
489,767,2
14,14,3
387,273,5
286,378,1
159,656,3
129,207,4
174,619,2
398,247,3
420,735,5
174,780,4
439,737,5
420,387,5
427,75,1
500,43,1
361,133,3
43,431,1
399,795,3
294,436,3
345,56,4
300,208,4
109,739,2
242,104,1
55,464,2
55,470,5
334,580,3
216,250,3
442,603,4
107,783,5
313,403,3
184,26,3
130,719,5
499,764,5
124,10,3
418,610,5
49,614,1
320,497,5
253,410,2
343,136,2
392,221,3
69,544,3
442,277,4
477,96,5
427,439,2
318,508,4
377,780,3
52,688,1
33,615,5
20,187,4
464,37,1
229,210,3
187,415,2
188,767,4
191,131,4
112,98,3
184,443,3
293,545,2
444,36,2
362,749,2
361,515,1
472,643,1
307,220,3
285,362,4
227,694,1
137,28,3
86,538,1
468,669,2
296,522,3
452,109,2
171,608,5
356,658,4
460,181,2
279,210,4
359,342,3
252,657,5
8,49,4
74,473,1
320,666,3
151,773,5
93,329,1
376,556,1
365,236,5
96,441,2
440,121,5
142,248,5
80,519,5
359,20,4
240,696,2
273,503,3
20,364,1
371,489,4
12,200,2
457,766,5
124,403,4
122,245,4
328,483,1
425,576,3
229,665,2
85,17,2
490,39,2
416,665,5
421,295,5
366,39,4
274,187,3
29,750,1
135,784,1
40,309,3
101,362,2
376,462,3
134,669,1
404,231,5
311,706,3
440,250,4
329,778,5
181,2,4
457,475,4
200,653,3
209,182,4
88,2,2
488,170,3
125,270,1
471,307,2
417,49,5
22,422,3
50,285,1
239,380,1
214,791,3
283,791,2
48,504,1
66,784,3
479,556,3
397,572,4
130,199,3
302,109,1
327,65,4
384,685,1
267,353,2
239,98,2
26,129,1
191,268,5
49,409,5
319,87,5
21,601,1
433,394,3
79,450,4
80,741,3
9,471,1
149,642,3
437,644,2
372,765,4
