product_id,category,price
1,frutas,94.46
2,carnes,4.9
3,limpieza,70.85
4,hogar,92.6
5,carnes,18.88
6,bebidas,57.23
7,limpieza,91.63
8,hogar,4.36
9,lacteos,70.04
10,frutas,30.44
11,verduras,92.52
12,snacks,97.13
13,frutas,94.48
14,hogar,47.95
15,frutas,86.34
16,bebidas,84.61
17,lacteos,32.59
18,snacks,83.06
19,limpieza,4.66
20,limpieza,60.03
21,limpieza,23.77
22,hogar,12.94
23,carnes,8.62
24,carnes,69.93
25,verduras,34.65
26,snacks,72.75
27,limpieza,7.47
28,carnes,32.21
29,hogar,54.41
30,verduras,79.28
31,lacteos,32.56
32,verduras,62.96
33,carnes,88.71
34,bebidas,61.97
35,hogar,24.06
36,bebidas,3.42
37,limpieza,87.14
38,bebidas,3.11
39,limpieza,87.6
40,limpieza,53.36
41,carnes,93.97
42,bebidas,80.08
43,limpieza,99.8
44,snacks,35.72
45,lacteos,76.95
46,verduras,40.79
47,verduras,48.51
48,carnes,63.12
49,bebidas,87.49
50,bebidas,98.42
51,limpieza,77.06
52,hogar,42.36
53,frutas,42.71
54,limpieza,74.02
55,lacteos,24.64
56,snacks,11.94
57,verduras,36.11
58,limpieza,29.44
59,frutas,30.33
60,frutas,24.13
61,limpieza,5.17
62,carnes,2.77
63,verduras,98.78
64,carnes,43.35
65,snacks,39.05
66,frutas,68.29
67,frutas,22.61
68,lacteos,95.05
69,snacks,78.85
70,frutas,9.85
71,snacks,42.34
72,verduras,88.03
73,bebidas,94.53
74,frutas,47.27
75,lacteos,61.73
76,verduras,17.54
77,limpieza,99.13
78,snacks,23.94
79,limpieza,94.33
80,carnes,65.32
81,verduras,61.17
82,limpieza,51.76
83,hogar,23.84
84,hogar,18.48
85,frutas,22.83
86,snacks,19.46
87,bebidas,78.18
88,verduras,35.66
89,frutas,6.73
90,lacteos,96.94
91,carnes,88.49
92,snacks,92.85
93,verduras,99.5
94,hogar,18.22
95,verduras,40.23
96,bebidas,76.07
97,hogar,69.91
98,bebidas,16.24
